well,window_end_year,n_years_in_window,MSL5_m_pipe,MSL5_m_bg,MAX5_m_pipe,MAX5_m_bg,n_interp_in_window,cluster_id,cluster_label,network
ceh1,2011,5,-0.476,-0.43600000000000005,0.017999999999999995,0.05799999999999998,0,5,C5 (Coastal Forest),Reference
ceh1,2012,5,-0.7273333333333334,-0.6873333333333334,-0.308,-0.26799999999999996,0,5,C5 (Coastal Forest),Reference
ceh1,2013,5,-0.7366666666666667,-0.6966666666666667,-0.32999999999999996,-0.29,0,5,C5 (Coastal Forest),Reference
ceh1,2014,5,-0.6713333333333333,-0.6313333333333333,-0.31999999999999995,-0.27999999999999997,0,5,C5 (Coastal Forest),Reference
ceh1,2015,5,-0.7126666666666666,-0.6726666666666665,-0.374,-0.33399999999999996,0,5,C5 (Coastal Forest),Reference
ceh1,2016,5,-0.53,-0.48999999999999994,-0.188,-0.148,0,5,C5 (Coastal Forest),Reference
ceh1,2017,5,-0.39399999999999996,-0.354,-0.019999999999999997,0.019999999999999997,0,5,C5 (Coastal Forest),Reference
ceh1,2018,5,-0.44866666666666666,-0.4086666666666666,-0.146,-0.10600000000000001,0,5,C5 (Coastal Forest),Reference
ceh1,2019,5,-0.6193333333333333,-0.5793333333333333,-0.368,-0.328,0,5,C5 (Coastal Forest),Reference
ceh1,2020,5,-0.6359999999999999,-0.5959999999999999,-0.356,-0.316,0,5,C5 (Coastal Forest),Reference
ceh1,2021,5,-0.5753333333333334,-0.5353333333333333,-0.324,-0.28400000000000003,0,5,C5 (Coastal Forest),Reference
ceh1,2022,5,-0.5106666666666666,-0.4706666666666667,-0.22000000000000003,-0.18,0,5,C5 (Coastal Forest),Reference
ceh1,2023,5,-0.5186666666666667,-0.4786666666666667,-0.20399999999999996,-0.164,0,5,C5 (Coastal Forest),Reference
ceh1,2024,5,-0.29533333333333334,-0.25533333333333336,0.02400000000000001,0.064,0,5,C5 (Coastal Forest),Reference
ceh1,2025,5,-0.2766666666666667,-0.23666666666666666,0.092,0.13199999999999998,0,5,C5 (Coastal Forest),Reference
ceh10,2011,5,-1.3253333333333335,-1.2853333333333334,-0.726,-0.6859999999999999,0,2,C2 (Dune),Reference
ceh10,2012,5,-1.4613333333333334,-1.4213333333333333,-0.992,-0.952,0,2,C2 (Dune),Reference
ceh10,2013,5,-1.4166666666666665,-1.3766666666666665,-0.842,-0.8019999999999999,0,2,C2 (Dune),Reference
ceh10,2014,5,-1.3253333333333335,-1.2853333333333334,-0.826,-0.7859999999999999,0,2,C2 (Dune),Reference
ceh10,2015,5,-1.3453333333333333,-1.3053333333333332,-0.8480000000000001,-0.8079999999999998,0,2,C2 (Dune),Reference
ceh10,2016,5,-1.18,-1.14,-0.612,-0.572,0,2,C2 (Dune),Reference
ceh10,2017,5,-1.1146666666666667,-1.0746666666666667,-0.556,-0.516,0,2,C2 (Dune),Reference
ceh10,2018,5,-1.17,-1.13,-0.762,-0.722,0,2,C2 (Dune),Reference
ceh10,2019,5,-1.3066666666666666,-1.2666666666666666,-0.9960000000000001,-0.9560000000000001,0,2,C2 (Dune),Reference
ceh10,2020,5,-1.2726666666666666,-1.2326666666666666,-0.85,-0.8099999999999999,0,2,C2 (Dune),Reference
ceh10,2021,5,-1.2393333333333332,-1.1993333333333331,-0.8559999999999999,-0.8159999999999998,0,2,C2 (Dune),Reference
ceh10,2022,5,-1.2033333333333336,-1.1633333333333336,-0.754,-0.714,0,2,C2 (Dune),Reference
ceh10,2023,5,-1.2214426229508197,-1.1814426229508197,-0.766,-0.726,1,2,C2 (Dune),Reference
ceh10,2024,5,-1.0381092896174864,-0.9981092896174865,-0.526,-0.48600000000000004,1,2,C2 (Dune),Reference
ceh10,2025,5,-1.0701092896174864,-1.0301092896174864,-0.622,-0.582,1,2,C2 (Dune),Reference
ceh11,2011,5,-0.4953333333333333,-0.4453333333333333,-0.126,-0.076,0,1,C1 (Lake Edge),Reference
ceh11,2012,5,-0.5633333333333334,-0.5133333333333334,-0.18000000000000002,-0.13,0,1,C1 (Lake Edge),Reference
ceh11,2013,5,-0.5273333333333334,-0.47733333333333333,-0.10600000000000001,-0.05600000000000001,0,1,C1 (Lake Edge),Reference
ceh11,2014,5,-0.4726666666666667,-0.42266666666666663,-0.07799999999999999,-0.028000000000000004,0,1,C1 (Lake Edge),Reference
ceh11,2015,5,-0.5106666666666666,-0.46066666666666667,-0.11400000000000002,-0.064,0,1,C1 (Lake Edge),Reference
ceh11,2016,5,-0.38999999999999996,-0.34,-0.006,0.044000000000000004,0,1,C1 (Lake Edge),Reference
ceh11,2017,5,-0.3513333333333334,-0.3013333333333333,-0.0040000000000000036,0.046,0,1,C1 (Lake Edge),Reference
ceh11,2018,5,-0.4046666666666667,-0.35466666666666663,-0.08,-0.030000000000000006,0,1,C1 (Lake Edge),Reference
ceh11,2019,5,-0.484,-0.434,-0.162,-0.11200000000000002,0,1,C1 (Lake Edge),Reference
ceh11,2020,5,-0.4726666666666667,-0.42266666666666663,-0.12200000000000003,-0.07200000000000001,0,1,C1 (Lake Edge),Reference
ceh11,2021,5,-0.4446666666666667,-0.3946666666666666,-0.11000000000000001,-0.06000000000000002,0,1,C1 (Lake Edge),Reference
ceh11,2022,5,-0.446,-0.3959999999999999,-0.064,-0.014000000000000002,0,1,C1 (Lake Edge),Reference
ceh11,2023,5,-0.4453333333333333,-0.39533333333333337,-0.06599999999999999,-0.016000000000000007,0,1,C1 (Lake Edge),Reference
ceh11,2024,5,-0.3766666666666667,-0.32666666666666666,-0.007999999999999995,0.042,0,1,C1 (Lake Edge),Reference
ceh11,2025,5,-0.4,-0.35,-0.019999999999999997,0.030000000000000006,0,1,C1 (Lake Edge),Reference
ceh13,2011,5,-0.9873333333333333,-0.8973333333333333,-0.736,-0.6459999999999999,0,3,C3 (Western Residual),Reference
