# published PDF  <-  source ODT  |  built (UTC)
docs/academic_summaries/academic_summary.pdf  <-  academic_Summary_v1_21.odt  |  2026-09-24T18:45:36Z
docs/academic_summaries/crynodeb_academaidd.pdf  <-  crynodeb_academaidd_v1_16.odt  |  2026-09-24T12:34:13Z
docs/papers/paper_1/Paper1.pdf  <-  Paper1_v1_50.odt  |  2026-09-24T15:38:09Z
docs/papers/paper_1/PAPER1_SI_methods.pdf  <-  PAPER1_SI_methods_v1_21.odt  |  2026-09-22T07:40:30Z
docs/papers/paper_2/Hollingham_2026_Paper2_amended.pdf  <-  Hollingham_2026_Paper2_amended_v22.odt  |  2026-09-22T07:40:29Z
docs/public_summaries/Newborough_Warren_Podsumowanie.pdf  <-  public_summary_PL.odt  |  2026-09-05T22:49:36Z
docs/public_summaries/Newborough_Warren_Public_Summary.pdf  <-  public_summary_EN.odt  |  2026-09-05T22:49:35Z
docs/public_summaries/Niwbwrch_Crynodeb_Cyhoeddus.pdf  <-  public_summary_CY.odt  |  2026-09-05T22:49:35Z
docs/report/Newborough_Methods_Supplement.pdf  <-  Newborough_Methods_Supplement_v2_0_19.odt  |  2026-09-24T18:45:32Z
docs/report/Supplementary_Material.pdf  <-  Supplementary_Material_v1_32.odt  |  2026-09-24T18:45:34Z
docs/web_tools/NRG_Web_Tools_Technical_Note.pdf  <-  NRG_Web_Tools_Technical_Note.odt  |  2026-09-06T06:28:30Z
docs/web_tools/NRG_Web_Tools_User_Manual.pdf  <-  NRG_Web_Tools_User_Manual.odt  |  2026-09-17T14:31:33Z
