# published PDF  <-  source ODT  |  built (UTC)
docs/academic_summaries/academic_summary.pdf  <-  academic_Summary_v1_11.odt  |  2026-08-28T06:39:26Z
docs/academic_summaries/crynodeb_academaidd.pdf  <-  crynodeb_academaidd_v1_9.odt  |  2026-08-28T06:39:28Z
docs/papers/paper_1/Paper1.pdf  <-  Paper1_v1_23.odt  |  2026-08-28T06:39:33Z
docs/papers/paper_1/PAPER1_SI_methods.pdf  <-  PAPER1_SI_methods_v1_12.odt  |  2026-08-27T17:24:35Z
docs/papers/paper_2/Hollingham_2026_Paper2_amended.pdf  <-  Hollingham_2026_Paper2_amended_v13.odt  |  2026-08-26T20:56:54Z
docs/public_summaries/Newborough_Warren_Podsumowanie.pdf  <-  public_summary_PL.odt  |  2026-08-22T16:58:50Z
docs/public_summaries/Newborough_Warren_Public_Summary.pdf  <-  public_summary_EN.odt  |  2026-08-22T16:58:49Z
docs/public_summaries/Niwbwrch_Crynodeb_Cyhoeddus.pdf  <-  public_summary_CY.odt  |  2026-08-22T16:58:50Z
docs/report/Newborough_Methods_Supplement.pdf  <-  Newborough_Methods_Supplement_v1_9_59.odt  |  2026-08-28T08:01:22Z
docs/report/Supplementary_Material.pdf  <-  Supplementary_Material_v1_24.odt  |  2026-08-28T06:39:24Z
docs/web_tools/NRG_Web_Tools_Technical_Note.pdf  <-  NRG_Web_Tools_Technical_Note.odt  |  2026-08-28T08:01:22Z
docs/web_tools/NRG_Web_Tools_User_Manual.pdf  <-  NRG_Web_Tools_User_Manual.odt  |  2026-08-27T18:55:41Z
