Cluster,lambda,b1,b2,b3,r2_onestep,nse_iterative
C1,0.0,1.870293909893211,5.125302500017343,0.32986378896553104,0.7008041441235935,0.7529341189919895
C1,0.05,1.9065176096519623,5.232835005320437,0.31779741007103457,0.7025721264060354,0.7548300018192766
C1,0.1,1.9423603875404352,5.340217957040437,0.3057563988090336,0.7041370013408792,0.7564444357462079
C1,0.15,1.9778014836569553,5.447437786458439,0.2937559199030899,0.7055074243134861,0.7578012923925018
C1,0.2,2.0128222197562327,5.554481257346172,0.2818099245748486,0.7066917872080727,0.7589205200009721
C1,0.25,2.0474058455781963,5.661335266249937,0.2699312097475556,0.7076982006751156,0.7598156900393486
C1,0.3,2.0815373907375596,5.767986665211866,0.25813147867957276,0.7085344812130228,0.760503302316226
C1,0.35,2.115203523147981,5.874422106491112,0.24642140214122585,0.7092081425319425,0.7609960036612333
C1,0.4,2.1483924147032636,5.980627908633071,0.2348106793833143,0.7097263906908668,0.7613048573836367
C1,0.45,2.1810936147163043,6.086589943063842,0.22330809826989773,0.7100961225271114,0.7614396055608229
C1,0.5,2.213297931425471,6.192293540256234,0.21192159406117023,0.710323926928321,0.7614088698576557
C1,0.55,2.2449973217139645,6.297723414415966,0.2006583064339997,0.7104160885301243,0.7612203032639925
C1,0.6,2.276184789050043,6.402863605568724,0.18952463441833647,0.7103785934564015,0.7608807028271616
C1,0.65,2.3068542895410267,6.507697437884953,0.1785262890074234,0.7102171367530234,0.7603960914571622
C1,0.7,2.337000645901468,6.61220749305642,0.16766834326926644,0.7099371311991862,0.7597717751803702
C1,0.75,2.3666194690609883,6.716375597532666,0.15695527984668742,0.709543717212651,0.7590123807869894
C1,0.8,2.3957070870792103,6.8201828224329955,0.14639103578435003,0.709041773595888,0.7581218776265011
C1,0.85,2.42426048099337,6.923609494969117,0.13597904466411953,0.7084359288991033,0.7571035863194951
C1,0.9,2.452277227191724,7.026635220240527,0.12572227606585135,0.7077305732032146,0.7559583694772559
C1,0.95,2.4797554458878324,7.129238912299792,0.1156232723998646,0.7069298701509479,0.7546819801588956
C1,1.0,2.50669375525868,7.23139883342386,0.10568418318090056,0.706037769077337,0.7532803390821761
C1,1.05,2.5330912308075457,7.333092640571154,0.09590679683169716,0.7050580171120271,0.7517535904848043
C1,1.1,2.55894736951476,7.434297438049745,0.08629257011841251,0.7039941711449706,0.750101226967158
C1,1.15,2.5842620583485942,7.534989835469888,0.07684265533033857,0.7028496095644354,0.7483220896310772
C1,1.2,2.6090355467208015,7.635146010102311,0.06755792532332795,0.7016275436918231,0.7464143672587292
C1,1.25,2.6332684224866094,7.73474177281341,0.05843899655067178,0.7003310288517152,0.7443755950393862
C1,1.3,2.656961591107745,7.833752636797115,0.049486250207073645,0.6989629750279589,0.7422026532865477
C1,1.35,2.680116257617077,7.932153888372406,0.04069985161143775,0.6975261570675669,0.7398917665483802
C1,1.4,2.7027339110440223,8.029920659163711,0.03207976795264816,0.6960232244038749,0.7374385034960278
C1,1.45,2.7248163109829906,8.127027999029286,0.02362578451975987,0.6944567102788664,0.7348377779733613
C1,1.5,2.7463654760091707,8.223450949149218,0.015337519534213011,0.6928290404519739,0.7320838516065022
C1,1.55,2.767383673668374,8.319164614731017,0.0072144376971412655,0.6911425413890597,0.7291703384009234
C1,1.6,2.787873411791006,8.414144236835185,-0.000744137440326139,0.6893994479308104,
C1,1.65,2.807837430900722,8.50836526286745,-0.008539012181362562,0.6876019104445018,
C1,1.7,2.8272786975120807,8.601803415326742,-0.016171112365850122,0.685752001467099,
C1,1.75,2.846200398129719,8.694434758439495,-0.023641473940316092,0.6838517218510267,
C1,1.8,2.8646059337836642,8.786235762351236,-0.03095123433087659,0.6819030064267491,
C1,1.85,2.882498914953277,8.877183364585479,-0.03810162454073766,0.6799077291985833,
C1,1.9,2.899883156750331,8.967255028517332,-0.04509396189964561,0.6778677080920186,
C1,1.95,2.916762674249661,9.0564287986458,-0.051929643398540726,0.6757847092722427,
C1,2.0,2.933141677870507,9.144683352483444,-0.058610139548210385,0.6736604510546749,
C1,2.05,2.9490245687278245,9.23199804891566,-0.06513698870614193,0.6714966074290653,
C1,2.1,2.964415933885499,9.318352972913306,-0.07151179182089351,0.6692948112192288,
C1,2.15,2.979320541457132,9.403728976513179,-0.07773620754819008,0.6670566569007321,
C1,2.2,2.9937433355111414,9.488107716009068,-0.08381194769749101,0.6647837030989018,
C1,2.25,3.0076894307477238,9.571471685323276,-0.08974077297213436,0.6624774747893857,
C1,2.3,3.0211641069249655,9.653804245553902,-0.09552448897019339,0.6601394652232014,
C1,2.35,3.0341728030200605,9.735089650716402,-0.10116494241680697,0.6577711375977797,
C1,2.4,3.046721111118978,9.81531306972007,-0.10666401760236548,0.6553739264949604,
C1,2.45,3.0588147700357275,9.89446060463992,-0.11202363300396422,0.6529492391062575,
C1,2.5,3.070459658666631,9.972519305362741,-0.11724573807050336,0.6504984562649845,
C1,2.55,3.081661789092161,10.049477180702608,-0.12233231015444586,0.6480229333040426,
C1,2.6,3.092427299441927,10.125323206095914,-0.12728535157568885,0.6455240007573273,
C1,2.65,3.1027624465422714,10.2000473279988,-0.13210688680504157,0.6430029649218348,
C1,2.7,3.112673598369799,10.27364046512156,-0.13679895975688083,0.6404611082966292,
C1,2.75,3.122167226335082,10.34609450664373,-0.14136363118216988,0.6378996899139091,
C1,2.8,3.131249897424189,10.417402307562286,-0.14580297615458276,0.6353199455764664,
C1,2.85,3.139928266225774,10.48755768133116,-0.15011908164384355,0.6327230880148909,
C1,2.9,3.1482090668727274,10.556555389956202,-0.1543140441714771,0.6301103069769345,
C1,2.95,3.156099104927808,10.624391131712326,-0.15838996754523124,0.6274827692605278,
C1,3.0,3.1636052492428526,10.691061526653144,-0.16234896066928298,0.6248416187010255,
C1,3.05,3.1707344238200568,10.75656410008317,-0.16619313542799846,0.6221879761223785,
C1,3.1,3.177493599704183,10.82089726416388,-0.16992460464173592,0.6195229392610615,
C1,3.15,3.1838897869328275,10.884060297822547,-0.1735454800935056,0.6168475826707593,
C1,3.2,3.1899300265714396,10.946053325131945,-0.17705787062586048,0.6141629576150127,
C1,3.25,3.1956213828573587,11.006877292324727,-0.18046388030756244,0.6114700919542616,
C1,3.3,3.2009709354776508,11.066533943603744,-0.18376560666989145,0.6087699900329935,
C1,3.35,3.205985772001486,11.125025795903912,-0.18696513901250508,0.6060636325720195,
C1,3.4,3.210672980488095,11.182356112757239,-0.19006455677899597,0.6033519765702458,
C1,3.45,3.215039642288666,11.238528877406084,-0.19306592800222006,0.6006359552196998,
C1,3.5,3.2190928250589397,11.293548765304138,-0.19597130781950145,0.5979164778369999,
C1,3.55,3.2228395759977184,11.34742111613819,-0.1987827370578559,0.5951944298139238,
C1,3.6,3.226286915323512,11.400151905496624,-0.2015022408891534,0.5924706725892439,
C1,3.65,3.229441830002825,11.451747716304027,-0.2041318275552661,0.5897460436435398,
C1,3.7,3.2323112677371233,11.502215710134134,-0.20667348716290726,0.5870213565182878,
C1,3.75,3.2349021312183073,11.55156359850583,-0.2091291905479291,0.5842974008601467,
C1,3.8,3.2372212726585667,11.599799614260014,-0.21150088820861435,0.5815749424910184,
C1,3.85,3.239275488598836,11.646932483107829,-0.21379050930738716,0.5788547235041496,
C1,3.9,3.241071514999984,11.692971395433752,-0.21599996074026528,0.5761374623862753,
C1,3.95,3.242616022617387,11.737925978429281,-0.2181311262731009,0.5734238541655452,
C1,4.0,3.243915612660788,11.781806268627381,-0.2201858657437365,0.5707145705847765,
C1,4.05,3.2449768127377734,11.824622684899865,-0.22216601432885902,0.568010260299373,
C1,4.1,3.2458060730786595,11.866386001974103,-0.22407338187430687,0.5653115490991045,
C1,4.15,3.2464097630412843,11.907107324518869,-0.22590975228749358,0.5626190401527917,
C1,4.2,3.246794167890161,11.946798061843303,-0.2276768829903858,0.5599333142748328,
C1,4.25,3.2469654858459807,11.985469903247049,-0.22937650443150104,0.5572549302124195,
C1,4.3,3.246929825400174,12.023134794054457,-0.23101031965521002,0.5545844249522045,
