ref_depth,Cluster,Cluster_Label,beta_1_recharge,beta_2_atmospheric_draw,beta_3_drainage,pvalue_beta_1,pvalue_beta_2,pvalue_beta_3,R2,AIC,beta_3_positive,beta_3_sig
0.5,1,C1 (Lake Edge),3.284807671574652,3.9284436032137857,0.40778384264028705,9.845729802881599e-78,1.3596120866614342e-68,3.063169539718123e-52,0.8085875005610003,-1076.0562705485695,True,True
0.5,2,C2 (Dune),2.618280809155652,3.814811235869593,0.23791482196725572,4.619044078480118e-62,1.7542908573462453e-64,1.168135099022097e-25,0.7461558964921874,-1093.7840661500063,True,True
0.5,3,C3 (Western Residual),2.269800184117266,3.4912469313818573,0.1121669630231042,1.2877478761928544e-51,2.525855444067277e-59,3.5351121342786815e-08,0.7273097460608746,-1140.0960073939848,True,True
0.5,4,C4 (Main Forest),2.2969781054723724,2.8888676947273986,-0.004803195173879584,8.035074614380129e-37,3.1082105595327e-42,0.7278724452342934,0.6722428937893221,-1079.1472389670196,False,False
0.5,5,C5 (Coastal Forest),1.6599005776690567,2.232230415922167,0.012526139672412928,2.3800829677591435e-32,3.0283878762717712e-33,0.34669818869752833,0.577422055846404,-1128.2767923363594,True,False
0.6,1,C1 (Lake Edge),3.493424042290544,3.5806548763580053,0.38646540257873696,6.075485452561914e-82,2.2701534913757983e-65,4.1037215628709196e-54,0.815527419797891,-1084.7717379379583,True,True
0.6,2,C2 (Dune),2.7670262403306296,3.6298998387756694,0.2370539014046702,9.425944280344705e-68,1.5369460365772508e-64,4.243866100287862e-28,0.7575059069613599,-1105.082577613994,True,True
0.6,3,C3 (Western Residual),2.3106106783472073,3.4522664910251883,0.12804348616735017,4.084960678034362e-57,3.0583843845200187e-63,1.1519569917279806e-10,0.739471577100944,-1151.410904678207,True,True
0.6,4,C4 (Main Forest),2.2762210076465212,2.9071916585046385,-0.0022076765022497353,1.0501683745254497e-37,5.802093473127569e-44,0.8765197964782532,0.672106222090439,-1079.0488496498242,False,False
0.6,5,C5 (Coastal Forest),1.6362936137799513,2.2632029657023707,0.02002058439481277,2.8640537864406492e-33,2.1942396110322605e-35,0.14026172823623537,0.579739539325543,-1129.5856137068356,True,False
0.7,1,C1 (Lake Edge),3.6713059196483653,3.2643916255005054,0.3637179489066134,2.186108632779852e-84,1.529464716960201e-60,6.1572627953556294e-55,0.8184998434863657,-1088.605397365132,True,True
0.7,2,C2 (Dune),2.9110447681287663,3.442860169418149,0.23254878246185634,3.2170731726632267e-72,3.3961886417595684e-63,4.8219644941546106e-30,0.76619324443598,-1114.093732446512,True,True
0.7,3,C3 (Western Residual),2.375785181728562,3.380666454993714,0.1402775546038262,5.224916531544931e-63,4.245298335768733e-66,2.7104441264534786e-13,0.7518094137960358,-1163.4426297561095,True,True
0.7,4,C4 (Main Forest),2.2567348291021996,2.9230813163430556,0.0007066232996860017,8.337081910153111e-39,9.549563562337678e-46,0.9613165491034975,0.6720754885190309,-1079.0267303433793,True,False
0.7,5,C5 (Coastal Forest),1.6208782866311588,2.2842779412699863,0.027861001159578156,1.603955683628558e-34,1.766858049663633e-37,0.042997682804928224,0.5831671305693797,-1131.5346706298756,True,True
0.8,1,C1 (Lake Edge),3.820715162570141,2.983070834271607,0.3409766047984136,1.5547270388385386e-85,7.852436358686968e-55,5.57615345017573e-55,0.8186538694184876,-1088.805758363477,True,True
0.8,2,C2 (Dune),3.0452301127511445,3.2623111543007637,0.22547074877643858,1.7393997140670791e-75,9.58003097759377e-61,1.701081630779524e-31,0.7724814161961573,-1120.8276986690407,True,True
0.8,3,C3 (Western Residual),2.458620445165837,3.2845400968031226,0.14863430503945052,9.726333564953532e-69,1.1988820842820683e-67,6.380184947188319e-16,0.7636069017123485,-1175.5204414832522,True,True
