Cluster,Cluster_Label,Excluded_Well,beta_1,beta_2,beta_3,R2,n
1,C1 (Lake Edge),ceh5,4.276844561981826,1.3761133940259347,0.07558610729722233,0.7376449861237901,235
1,C1 (Lake Edge),ceh6,4.248951443398585,1.6189128995164719,0.07075052840952799,0.7632928729294122,234
1,C1 (Lake Edge),ceh11,4.477152316141889,1.389772602073201,0.07923476823316748,0.7478722694251814,235
1,C1 (Lake Edge),ceh23,4.382597152411821,1.4936666500180045,0.07591470874105419,0.7650695318437353,235
1,C1 (Lake Edge),ceh25,4.200468808490581,1.4872781471882262,0.07182962898034159,0.7569296192008939,235
1,C1 (Lake Edge),ceh26,4.3995639735983865,1.4888157823130144,0.07650055535914066,0.7630505970222587,235
1,C1 (Lake Edge),ceh27,4.324386548049041,1.4631657451465354,0.07527340315407802,0.7514768484668696,235
2,C2 (Dune),nw3,3.5136740700510907,2.0764925654734547,0.04822278852309208,0.7721823475355949,247
2,C2 (Dune),nw4,3.5942864211510606,2.1208980393480297,0.049510839227844036,0.7637759587451608,247
2,C2 (Dune),nw4b,3.5627438301977827,2.12853497570897,0.0485534398322148,0.7780041414751601,247
2,C2 (Dune),ceh10,3.482843830398658,2.0068048116872954,0.04761298243147819,0.7489698916580898,247
2,C2 (Dune),ceh24,3.5214079977950052,2.0632077537095492,0.048498270891250264,0.7724572627421809,247
2,C2 (Dune),ceh28,3.5360498791834076,2.0737495437894835,0.04874468765605028,0.7747463944405737,247
2,C2 (Dune),ceh40,3.5609014226076035,2.0784741313835697,0.04911176691086074,0.7735955155578947,247
2,C2 (Dune),ceh41,3.555071325627755,2.068388324965824,0.049195691854633114,0.7730244983624115,247
2,C2 (Dune),wmc1,3.5521091814689885,2.0650731296605125,0.04920966412466636,0.771630816388506,247
2,C2 (Dune),l7,3.5420336103840575,2.031819307231455,0.04882734378681626,0.7711898963095173,247
2,C2 (Dune),d5,3.53544672634066,2.0663380094202446,0.04871531337235428,0.7743254780914426,247
2,C2 (Dune),d6,3.5327744669451264,2.0584683892445748,0.04882548601515927,0.7718314654931867,247
2,C2 (Dune),d7,3.5357386184956856,2.0744481780272603,0.048595361714277634,0.7717616026031318,247
2,C2 (Dune),d8,3.5474860358127325,2.073930559693159,0.048978130876798906,0.773970160817669,247
2,C2 (Dune),d9,3.5277091401594616,2.0640058512735924,0.04862589183727296,0.7719964859068495,247
