Well_Normalised,Assigned_Cluster,Best_Match_Cluster,Secondary_Cluster,Assigned_r,Best_Match_r,Delta_Assigned_vs_NextBest,Class,MCA_Count_r_gt_0_90,MCA_Flag,r_Cluster_1,r_Cluster_2,r_Cluster_3,r_Cluster_4,r_Cluster_5,MCA_Cluster_Label
ceh1,3,3,4,0.9855975939992712,0.9855975939992712,0.04559045522466232,Fuzzy,4,True,0.7840684028639537,0.9224962579373374,0.9855975939992712,0.9400071387746088,0.9173869648124996,C2/C3/C4
ceh10,2,2,3,0.9257405101472844,0.9257405101472844,0.006394765158587279,Fuzzy,2,False,0.8589782385139983,0.9257405101472844,0.9193457449886971,0.7646622886347479,0.7965642342253654,
ceh11,1,1,2,0.9718775378345954,0.9718775378345954,0.017255951765519306,Fuzzy,2,False,0.9718775378345954,0.9546215860690761,0.8779096172771431,0.6544064859924914,0.7221680499096019,
ceh13,4,4,5,0.9672432351608281,0.9672432351608281,0.16079108488683536,Core,1,False,0.45246066877604635,0.6390516218825664,0.7969031315727398,0.9672432351608281,0.8064521502739928,
ceh14,4,4,3,0.9593966174024174,0.9593966174024174,0.1526460039238564,Core,1,False,0.4556346097767829,0.6735063795076902,0.806750613478561,0.9593966174024174,0.7568394836099736,
ceh16,5,5,3,0.988998431807245,0.988998431807245,0.05213408163174116,Core,3,True,0.676864234034286,0.8285496329369901,0.9368643501755038,0.9029583831227741,0.988998431807245,C3/C4/C5
ceh17,5,5,3,0.986188716228916,0.986188716228916,0.09515897661799033,Core,1,False,0.6489955266089042,0.7814788500045481,0.8910297396109257,0.8298550690893236,0.986188716228916,
ceh18,3,3,5,0.9729476433476237,0.9729476433476237,0.014539246632351288,Fuzzy,3,True,0.8119996574502834,0.9246992354028526,0.9729476433476237,0.8462240667896571,0.9584083967152724,C2/C3/C5
ceh19,5,5,3,0.9868621266696536,0.9868621266696536,0.04706178969193209,Fuzzy,2,False,0.7616695755973406,0.8738989229056635,0.9398003369777215,0.8506920001294106,0.9868621266696536,
ceh2,4,4,3,0.9859804360605681,0.9859804360605681,0.05728675657198079,Core,2,False,0.6413835081987824,0.8093482600995245,0.9286936794885873,0.9859804360605681,0.8976107936827808,
ceh20,4,4,5,0.9876746273132891,0.9876746273132891,0.048562896347196016,Fuzzy,3,True,0.6015402686355417,0.8011559549485054,0.9142129260660298,0.9876746273132891,0.9391117309660931,C3/C4/C5
ceh21,3,5,3,0.9531074223137654,0.9556933782465702,-0.002585955932804751,Spy,3,True,0.8149265859721517,0.912225088864107,0.9531074223137654,0.8216806062893066,0.9556933782465702,C2/C3/C5
ceh23,1,1,2,0.9848251664604556,0.9848251664604556,0.07996217188936694,Core,2,False,0.9848251664604556,0.9048629945710887,0.8001295092809414,0.5299685388357651,0.735505240688755,
ceh24,2,2,3,0.9897758410612463,0.9897758410612463,0.033759119989004494,Fuzzy,3,True,0.9383112000574441,0.9897758410612463,0.9560167210722418,0.7694820520960721,0.8979700052244936,C1/C2/C3
ceh25,1,1,2,0.9800832295387698,0.9800832295387698,0.08280204814786296,Core,1,False,0.9800832295387698,0.8972811813909068,0.8027261340347711,0.5062156414412122,0.7234483448314464,
ceh26,1,1,2,0.9866004075598622,0.9866004075598622,0.06856555240251305,Core,2,False,0.9866004075598622,0.9180348551573492,0.8176483183428764,0.5560870628119257,0.7521485360642474,
ceh27,1,1,2,0.985606366433538,0.985606366433538,0.022916118737847935,Fuzzy,2,False,0.985606366433538,0.9626902476956901,0.8921507450577812,0.6559393702096672,0.827426473619206,
ceh28,2,2,3,0.9671345555822972,0.9671345555822972,0.045068620430968154,Fuzzy,3,True,0.9171659231368732,0.9671345555822972,0.9220659351513291,0.7327903805963186,0.8627443665509383,C1/C2/C3
ceh30,4,4,5,0.9870417104395838,0.9870417104395838,0.034958811080534447,Fuzzy,3,True,0.6339285724377383,0.8259456403166087,0.9291014124052764,0.9870417104395838,0.9520828993590493,C3/C4/C5
ceh31,5,5,3,0.9846156738099989,0.9846156738099989,0.020023130527531352,Fuzzy,4,True,0.7564187346255085,0.9005752396800669,0.9645925432824676,0.9260734743015933,0.9846156738099989,C3/C4/C5
ceh32,4,4,5,0.990390160528785,0.990390160528785,0.10246204375333079,Core,1,False,0.5228517562811997,0.7370333570462765,0.8609714931706283,0.990390160528785,0.8879281167754542,
ceh33,4,4,5,0.9926732331629271,0.9926732331629271,0.06158298338367851,Core,3,True,0.5909708668032764,0.7928451465947166,0.904340474849211,0.9926732331629271,0.9310902497792486,C3/C4/C5
ceh34,4,4,5,0.995906006862427,0.995906006862427,0.0717800577033092,Core,3,True,0.5855342586743568,0.7908622013020435,0.9038447539973263,0.995906006862427,0.9241259491591178,C3/C4/C5
ceh36,3,3,5,0.9733808902331762,0.9733808902331762,0.028062656924617624,Fuzzy,3,True,0.8443943792628265,0.9377662610254659,0.9733808902331762,0.857834470094382,0.9453182333085586,C2/C3/C5
ceh39,3,3,5,0.9824054616877891,0.9824054616877891,0.021243954776589358,Fuzzy,4,True,0.8179274138854137,0.9464670461504275,0.9824054616877891,0.9293758504300181,0.9611615069111997,C2/C3/C5
