Well,Period,beta_1_recharge,beta_1_conf_low,beta_1_conf_high,beta_2_atmospheric_draw,beta_2_conf_low,beta_2_conf_high,beta_3_internal_brake,beta_3_conf_low,beta_3_conf_high
FE2,Before,2.879,2.1679894597057388,3.5897653984584252,2.087,1.1868383406621068,2.9869864643735915,-0.067,-0.11366066163040248,-0.021317910892073223
FE2,After,2.509,1.9766916101610896,3.0422205411928154,1.945,1.3582067244039036,2.5309854540374723,-0.04,-0.07724257159484313,-0.00318562780022498
FE2,After_Scrape2,2.371,1.2802927459114566,3.4626071860720398,2.019,0.743985709357462,3.293876003043307,-0.04,-0.12372808080013964,0.04423685611214074
FE4,After,2.551,1.9281140206260496,3.173667094922297,1.968,1.2901278842238648,2.645275086556517,-0.044,-0.08817715064755446,0.0008356682144518499
FE4,After_Scrape2,3.049,2.1817846441170468,3.9165977663086786,2.159,1.1977659266613465,3.1202929623057676,-0.075,-0.14280077403282193,-0.007230022829077018
WMC3,Before,1.886,1.4208637619619793,2.351895757827764,2.108,1.5557815677690896,2.659769048657451,-0.022,-0.060623943277349476,0.01588318365904008
WMC3,After,1.762,1.2118678498150754,2.3120444346917672,2.351,1.7418178069205763,2.9604971072284987,0.009,-0.04084944635056096,0.05953924199753866
WMC3,After_Scrape2,1.537,0.6461074802326175,2.4287794435301886,2.651,1.5397893373206515,3.761499080808248,0.035,-0.05645497058373513,0.1255405109350973
FE1,Before,2.946,2.14272452448552,3.750205311786507,2.753,1.836943734179453,3.6683108953981653,-0.091,-0.16555714459747073,-0.016604794588630387
FE1,After,2.314,1.797627781820692,2.8300778999234275,2.396,1.8949186425949422,2.896756389996285,-0.031,-0.08213577976743194,0.019652421394727473
FE1,After_Scrape2,2.738,1.5904711579116724,3.8858708928887795,2.474,1.319807410225968,3.628946679613394,-0.075,-0.20267404251498397,0.05258561277786414
FE3,After,2.394,1.8085395918978313,2.978765907053884,1.927,1.2488968590930813,2.60510324784146,-0.03,-0.0653228297784996,0.0058483324933543065
FE3,After_Scrape2,2.707,1.852179200562283,3.5622205714668205,2.247,1.1851634139372647,3.3078934065835113,-0.04,-0.09607000850908468,0.015795526501612353
CEH31,Before,2.237,1.7904347176525417,2.683920686278317,1.828,1.281523021014997,2.3741425172254873,-0.042,-0.07304687544691674,-0.010456390123321363
CEH31,After,1.431,0.8563808313161732,2.004672902741526,2.127,1.4608585397118925,2.7932824625371073,0.014,-0.030444878966357655,0.057499071778474464
CEH31,After_Scrape2,1.516,0.40710944352332934,2.6258404537177613,2.443,1.0671970826168582,3.8196706205207063,0.018,-0.07385346064328789,0.10987972925083096
LIS1,After,2.383,1.7616135823210768,3.00391319881791,2.675,2.0526150193703456,3.297893426959183,-0.02,-0.08355056199569214,0.04335792576889025
LIS1,After_Scrape2,2.758,1.6257401369916415,3.8894524114769826,2.902,1.7045648102928832,4.099824557985642,-0.052,-0.17903652847279317,0.07453154330646722
CEH20,Before,2.115,1.686621344005778,2.543041358237881,2.169,1.6867430901507934,2.650546459123901,-0.032,-0.06444361198988456,-0.00032954900054529834
CEH20,After,2.487,1.953279650149428,3.0198665378111134,2.054,1.5147313669313547,2.593298891428163,-0.047,-0.08985957453326601,-0.003161412014267749
CEH20,After_Scrape2,3.299,2.235140553976941,4.36292478376011,1.868,0.8243253276859388,2.911687429320657,-0.126,-0.22460309756903257,-0.027927735317694283
CEH30,Before,2.242,1.7277219004184863,2.7571185426322913,2.098,1.4960725185941013,2.699737080193962,-0.031,-0.06115642485886365,-0.00034116812975058114
CEH30,After,2.2,1.6355014518281776,2.764446591076379,1.947,1.3427761294792642,2.5502995268130064,-0.027,-0.0636572804142707,0.010524221677198475
CEH30,After_Scrape2,3.204,2.177738618813624,4.229822016266959,1.489,0.3716008909849051,2.6068688006885177,-0.098,-0.17253775090472498,-0.023980794554921053
