Parameter,Well,Era,Value,Unit,Note
SummerMin_Forest_WMC3_shift,WMC3,Post_felling,-0.0073,m,"p=0.9052, n_pre=6, n_post=7"
SummerMin_Climate_WMC3_shift,WMC3,Post_felling,-0.0218,m,"p=0.6036, n_pre=6, n_post=7"
SummerMin_Forest_CEH31_shift,CEH31,Post_felling,-0.0561,m,"p=0.5810, n_pre=7, n_post=8"
SummerMin_Climate_CEH31_shift,CEH31,Post_felling,-0.0027,m,"p=0.9681, n_pre=7, n_post=8"
SummerMin_Forest_CEH20_shift,CEH20,Post_felling,-0.0103,m,"p=0.7394, n_pre=7, n_post=7"
SummerMin_Climate_CEH20_shift,CEH20,Post_felling,0.0169,m,"p=0.8684, n_pre=7, n_post=7"
SummerMin_Forest_CEH30_shift,CEH30,Post_felling,-0.0091,m,"p=0.8586, n_pre=7, n_post=8"
SummerMin_Climate_CEH30_shift,CEH30,Post_felling,0.0443,m,"p=0.6183, n_pre=7, n_post=8"
SummerMin_Forest_CEH16_shift,CEH16,Post_felling,-0.0971,m,"p=0.2967, n_pre=7, n_post=8"
SummerMin_Climate_CEH16_shift,CEH16,Post_felling,-0.0437,m,"p=0.5077, n_pre=7, n_post=8"
SummerMin_Forest_CEH32_shift,CEH32,Post_felling,0.0064,m,"p=0.8312, n_pre=7, n_post=8"
SummerMin_Climate_CEH32_shift,CEH32,Post_felling,0.0598,m,"p=0.6938, n_pre=7, n_post=8"
SummerMin_Forest_CEH34_shift,CEH34,Post_felling,-0.0111,m,"p=0.6468, n_pre=7, n_post=8"
SummerMin_Climate_CEH34_shift,CEH34,Post_felling,0.0423,m,"p=0.7037, n_pre=7, n_post=8"
SummerMin_Forest_CEH33_shift,CEH33,Post_felling,-0.0377,m,"p=0.2522, n_pre=7, n_post=8"
SummerMin_Climate_CEH33_shift,CEH33,Post_felling,0.0157,m,"p=0.8907, n_pre=7, n_post=8"
SummerMin_Forest_NW10_shift,NW10,Post_felling,0.022,m,"p=0.3954, n_pre=6, n_post=7"
SummerMin_Climate_NW10_shift,NW10,Post_felling,0.0075,m,"p=0.9248, n_pre=6, n_post=7"
SummerMin_Forest_CEH2_shift,CEH2,Post_felling,0.0148,m,"p=0.6907, n_pre=6, n_post=8"
SummerMin_Climate_CEH2_shift,CEH2,Post_felling,-0.0331,m,"p=0.5437, n_pre=6, n_post=8"
