Well,Tier,Year,Spring_mean_m,n_interpolated,Forest_ctrl_centroid_m,Gap_forest_m,Climate_ctrl_centroid_m,Gap_climate_m
WMC3,Impact,2011,-1.3233,0,-1.5653,0.242,-0.8973,-0.426
WMC3,Impact,2013,-0.8367,0,-0.8507,0.014,-0.2773,-0.5593
WMC3,Impact,2014,-0.6767,0,-0.6687,-0.008,-0.1567,-0.52
WMC3,Impact,2015,-1.2633,0,-1.3347,0.0713,-0.8,-0.4633
WMC3,Impact,2016,-0.6733,0,-0.722,0.0487,-0.096,-0.5773
WMC3,Impact,2017,-1.3333,0,-1.4233,0.09,-0.8327,-0.5007
WMC3,Impact,2018,-1.0833,0,-1.2193,0.136,-0.6167,-0.4667
WMC3,Impact,2019,-1.36,0,-1.594,0.234,-0.91,-0.45
WMC3,Impact,2020,-1.1367,0,-1.4107,0.274,-0.6173,-0.5193
WMC3,Impact,2021,-0.5367,0,-0.4287,-0.108,0.006,-0.5427
WMC3,Impact,2022,-0.9733,0,-0.8853,-0.088,-0.5347,-0.4387
WMC3,Impact,2023,-1.2267,0,-1.3813,0.1547,-0.7313,-0.4953
