Date,Impact_BACI_Raw,Impact_BACI_ClimCorrected,Impact_CUSUM_ClimCorrected,Edge_BACI_Raw,Edge_BACI_ClimCorrected,Edge_CUSUM_ClimCorrected,CumWaterBalance_mm,Model2_Fitted_Impact,Post_Felling,Post_Scraping
2009-06-01,-0.19599999999999995,-0.21939425401640744,0.06811402473183958,0.018999999999999906,0.012479067580413963,0.21216247679521721,-75.13527957878058,-0.11323385766530913,0,0
2009-07-01,-0.2460000000000001,-0.2812011385406967,0.07442116493938988,-0.01100000000000012,-0.02081199252412056,0.3910338934858999,-96.29515612413726,-0.10142697314102,0,0
2009-08-01,-0.32000000000000006,-0.35808094259394413,0.00384850109369278,-0.040000000000000036,-0.050614711328477544,0.5401025913722256,-101.45623804343404,-0.09854716908777256,0,0
2009-09-01,-0.22199999999999998,-0.2924668392114922,-0.0011100593695523853,0.0030000000000001137,-0.01664198114621185,0.723144019440817,-159.4970847060943,-0.06616127247022444,0,0
2009-10-01,-0.22199999999999998,-0.28584356807169675,0.0005546513069978887,0.0030000000000001137,-0.01479580543704375,0.9080316232185764,-147.62709484075918,-0.07278454361001982,0,0
2009-11-01,-0.31600000000000006,-0.2923508827842781,-0.0042879527290332065,-0.09600000000000009,-0.0894080268155407,1.018307005617839,9.174169328036328,-0.16027722889743856,0,0
2009-12-01,-0.33000000000000007,-0.2760304461921691,0.007189879827044721,-0.14,-0.12495648491936326,1.093033929913279,63.513372338829654,-0.1905976654895476,0,0
2010-01-01,-0.3719999999999999,-0.30412180063922145,-0.009423642063929705,-0.1369999999999999,-0.11807957832361811,1.174637760804464,88.43994989686777,-0.2045063110424951,0,0
2010-02-01,-0.272,-0.2019209017401113,0.07616373494420603,-0.08200000000000007,-0.06246609806588604,1.3118550719533812,92.38432225844879,-0.20670720994160535,0,0
2010-03-01,-0.45200000000000007,-0.3661648004216015,-0.002492786729148433,-0.17700000000000005,-0.15307423022423172,1.3584642509439528,120.62184402381672,-0.2224633112601152,0,0
2010-04-01,-0.2460000000000001,-0.1886287294121468,0.09638676260695178,-0.07600000000000007,-0.060008287758746885,1.4981393724000092,69.60980759738274,-0.19399938226956992,0,0
2010-05-01,-0.27800000000000014,-0.24997304727255878,0.13392199408264002,-0.07800000000000018,-0.07018774556630909,1.6276350360485035,17.019969697582866,-0.16465506440915798,0,0
2010-06-01,-0.244,-0.2668351665454473,0.15459510628543974,-0.3314999999999999,-0.3378650919464418,1.4894533533168648,-74.13330299137212,-0.11379294513626932,0,0
2010-07-01,-0.0685714285714285,-0.09267785746394631,0.34942552756974044,-0.12857142857142856,-0.1352908731656188,1.5538458893660492,-76.41161394337931,-0.11252168278919882,0,0
2010-08-01,0.14875000000000016,0.07999793046791091,0.7169317367858984,-0.15374999999999983,-0.17291400492236217,1.5806152936584903,-156.42393576106628,-0.06787604214962738,0,0
2010-09-01,-0.11250000000000004,-0.18071125662805565,0.8237287589060898,-0.18750000000000022,-0.20651325831610745,1.5737854445571862,-155.45471019949275,-0.06841685505366102,0,0
